respid,neighbor_kor,vote_kor,hire_kor
368,조선노동당원이 아니어서,B는 나이가 너무 많고 A가 사교성이 좋은듯 하다.,B는 지방선거에 나가기는  너무 어리고 사회 경험도 없어서...
369,더 믿어보고싶다,그나마,"종교, 여성"
370,사무직 경력이 있고 많지 않은 나이,b는 한국에 적응 못한 것 같아서,더 믿음을 준다
372,프로필a는 은퇴나이가 지났다,중국 체류 기간이 짧고 사무직으로 일하고 있는 무난함,둘다 선호하지 않지만 직업적부분등을 고려
374,조건이 좋다,이웃으로는 의사가 좋다,나이가 더 많아서
375,신원이 어느정도 확실해서,조건이 좋아보여서,조건이 좋다
376,나이가 너무 어리고 체류기간이 짦아서,경력이 있어서,거주가 확실해서
377,공정성,한국 체류기간이 더 길어서,한국 체류기간이 더 길어서
378,한국 체류기간이 더 길어서,자기직업과 결혼해서 자녀가 잇는 사람이 더 나을듯해서,한국인 동료들과 어울리는 사람이라서
379,연령이 프로필a보다 어려 채용가능성이 높기 때문,공정성,공정성
380,한국 체류기간이 좀 더 길고 젊어서 활동적으로 일할 것 같아서,친한지인도 있고 한국 체류 기간이 상대적으로 길기 때문,탈북민을 떠나 한국 체류기간이 길기때문에 선택
381,"a는 북한 탈북후 중국 체류기간이 길고, 한국 내 체류기간이 짧기 때문에",국내 체류기간이 길어서,한국 체류기간이 B보다 길어서
382,특별한 이유 없음,한국 내 체류기간이 길어서,여성이니까
383,노동당원이 아니였었기 때문에,특별한 이유 없음,특별한 이유 없음
384,"한국내 체류기간이길고, 인맥도 좋은것 같다고 생각합니다",젊은사람들일경우 더 사회적인 고정관념이나 이념이 바뀌기 쉽다고생각되어서,노동당원이 아니였기때문에
385,없다.,한국내 체류기간이 길어 좀더 잘알고 익숙해있다고 생각합니다,"나이가젊고, 오랫동안 한국에 체류했고, 한국에 대해 잘 알고있다고 생각합니다"
386,어리고 젋어서,없다.,없다.
387,체류기간도 길고 한국 문화를 더 잘 이해할 거 같다.,의사이기때문에,알바라도 하니까...
388,ghjghjfhjfghj,아이가 있어서,한국내 체류기간이 길어서
389,탈북민 동료도 있어서,rrgdgdfhfgh,gfhfghjghj
390,A는 일을 새로 배우고 시작하기에 나이가 많은것같다.,친한 지인이 있다는 걸로 보아 한국 사람과도 잘 지낼거 같다.,한국인과도 친분이 있는 사람이어야 일을 잘 해낼 수 있을거 같다.
391,의사,친하게 지내기 어렵지않은 나이대,한국 체류기간이 더 길어서 A보다 지역 사정을 잘 알것으로 기대된다.
392,B가 나이로 보았을때 더 오래 일할 수 있다.,의사,경력
393,기회 제공차원,탈북민과 한국인 동료가 있는걸 보니 이웃이 되어도 좋을 것 같다.,중국에 체류한 기간이 12년이나 된 걸보니 한국에서 진득하게 잘 있을 것 같다.
394,ㅇㅇ,한국 체류기간,미혼이기 때문에 시간이 많을거 같아서
395,한국문화에 대해 더 잘 알것 같다,이해 불가,특별히없음
396,그나마 괜찮을 것 같아서,조용할것 같음,미혼 여성이기 때문에
397,능력이 더욱 뛰어난 사람이어서,그래도 괜찮을 것 같아서,그나마 더 나은 것 같아서
398,한국인동료,나이가 더 적은 편이 말이 잘 통할것 같아서,나이가 젊고 한국에서 일을 한다는것이 마음에 들어서
400,전 조선노동당원이 아니므로,노동당원이 아님,노동당원이 아님
401,환경에 익숙함,전 노동당원이 별로이긴하나 인간관계가 두루두루여서,인간관계 때문
402,업무에 따른 차이,환경에 익숙함 정도,익숙함
403,나이가 젊어 새로운 일을 배우기 수월할 것 같음,큰 이유 없음,"유경험자, 경륜"
404,한국에 더 오래 체류하고 있으므로 적응을 더 잘할것같다,나이가 많은 사람이 대하기 편함,당원활동 여부
405,한국내체류기간이 길다,전에 당원이 아니라 약간 안심이 된다,직업이 의사여서 더 똑똑할것같다
407,한국 체류 기간도 길고 친한 한국인이 있기 때문에 적응을 잘 할 것 같다,중국체류기간이적음,나이가 어려 변화가능성 많을 것 같아서
408,자녀가 있어서,한국에서 오래 생활해와서,한국에서 산 기간이 더 오래됐고 친한 한국인도 있어서
409,연령이 높아 사업체 운영에 도움이 될 듯 하다.,아직 젊기 때문에 더 힘차게 살꺼 같아서,노동당이 아니여서
411,65세 고용가능한가요?,한국내 체류기간이 길어서 남한 문화에 더 적응했을 듯 하다,연령대가 더 높아서 선택했다
412,체류기간이 길어서,독거노인 공양은 사양합니다,나이가 어려서
413,"국내 체류기간, 중국 체류기간 고려",의사라,조금 더 믿음이 가요
414,나이,"탈북 후 체류기간이 너무 짧고, 조선노동당원 출신인 점",중국 체류기간이 적어서
415,cugu,의사여서,북한 체류 기간이 짧고 전 당원이 아님
416,컴퓨터 스킬이 좋아보여서 문서 작업을 잘할 것 같아서다.,ychh,jzzz
418,젊으니까,조선노동당원 출신이 아니고 가정도 이루어서 원만해 보이기 때문이다.,조선노동당원 출신이 아니기 때문이다.
419,한국에서 지낸 기간이 더 길어서,젊으니까,젊으니까
420,사업체에 컴퓨터 능력자가 있으면 좋으니까,한국에서의 경험이 더 많아서,A는 너무 어리고 경험이 없다
421,Answer : 닥터가 할 수 있는 것도 있고 사무직이 할 수 있는 것이 나뉘어져 있다,컴퓨터기술자라서,젊어서
423,국내 체류기간이 더 길어서,아무리 전이라고 해도 노동당 파티라서,우선 무직이라도 둘 다 전에 당원이지만 조금 더 위험하지 않아서?
424,더 안정적인 직장에 근무해서,탈북이후의 시간이 더 많았기에,한국체류기간이 더 길어 한국사회에 대한 이해도가 높을 것이기에
425,연령에 따른 업무적응력 고려,나와 맞는 직업을 가져서,같은 성별에 더 이끌려서
426,한국에 정착한 지 더 오래됬다,한국에서 적응한 기간,북한이탈기간이 더 김
427,체류기간 차이가 심해서,둘 중에서는 그나마.,"인맥관계에서 한국인/탈북민 동료가 다 있는 것이 좋겠으나, 둘 중 하나라면. 한국에 정착하고 살고 있으니, 한국인동료가 있는게 낫다고 생각함"
428,조성노동당원이 아니고 직업도 좋음,직업이 깨끗하다,B프로필은 나이가 너무 어리다
429,gmdi,A는 한국에 오래살았는데 탈북민 인맥밖에없어서,한국내 체류기간이 길고 결혼도했고 직장도 있음
430,체류기간이많아서,clsalf,믿음
432,한국동료가 있음,체류기간이많아서,체류기간이높아서
433,없다,차이없음,한국에 오래삼
434,전 조선노동당원이 아니어서,없다,없다
436,좀 더 괜찮아보여서,전 조선노동당원이 아니어서,전문직업인임
437,직업이 안정적이다,좀 더 괜찮아보여서,좀 더 괜찮아보여서
438,18세에 의사인데 무슨 말이 필요하나요?,자녀가 있다는 점이 안정적이다,자녀가 있어서 좀더 믿음이 가고 안정적이다
439,중국에서 적게 살았다,"둘다 고르고 싶지 않은데, 하나는 택해야 돼서 그나마 한국인 동료도 있고 중국 체류 기간이 상대적으로 짧음","대체적으로 비슷한 조건이지만, A가 전 노동당원이었다는 것이 걸림"
440,나이가 어리고 자녀가 있어 일을 성실하게 할 것 같아서,도움을 받을수 있을것같다,여성을 선호한다
441,최근 도착,중국체류기간이 길고 조선노동당원이였기에 공산주의 사상에 찌들어있을거같아서,중국 체류기간이 짧고 국내 체류기간이 길어 민주주의에 익숙해지고 잘 알것같아서
443,ㅇ,의사,직업 유
444,더좋아서,ㅇ,ㅇ
445,상관없음,더선호해서,선호해서
446,좋아서,상관없음,상관없음
447,한국내 체류기간이 깁니다,좋아서,깔끔해서
448,"한국인동료, 북한체류짧으며, 결혼",나보다 동생이고 한국거주한지 좀 되서 편할듯합니다,"전문 직업이 있고, 한국 체류기간이 깁니다. 결혼을 해서 안정적입니다."
449,한국 체류기간이 길다,"노동당원이아님,자녀","결혼,직장,나이"
450,4,B 나이가 많다,젊다
451,오래 거주해서,4,4
452,좀 더 한국적임,중국 체류기간이 짧아서,1. 조선체류기간 2. 조선노동당원 유무
453,판단력이있을듯,좀더 한국적이다,좀더 한국적임
454,한국내 체류기간이 A보다 길어서,빨리적응하도록 지원,미래를우해
455,지식인,의사,연령이 많아서
456,나이가 어려서,나이,경력이많음
457,지식도 해박하고 생각의 버무이가 넓을것 같다,한국 체류기간이 좀 더 길어서,"노동당원이라는게 보기 안 좋고 자녀도 있고, 안정된 환경이라 괜찮아보임."
459,어려서,누구와도 서슴없이 친해질수 있을것 같다,"북한을 탈출한지 오랜 세월이 지났으며, 앞으로의 미래가 좋은 인적 자원이다"
460,노동당원이 아니다,나이가 많아서,한국내 체류기간이 길어서
461,더욱더활동이넓어질것같고 아는것등등이많이있을같습니다,국내 체류기간이 길다,노동당원이 아니다
463,한국 내 체류기간이 길어서 적응을 하는데 좀 더 용이할 듯함.,한국에많은것들을 겪고이겨내었기때문에 말이많이통할것같습니다,A가더욱더아는것도많고 노련한모습이있기때문에선택하였습니다
464,긍정적으로 본다면 낫다고 생각합니다,직업과 당원 여부,한국내 체류기간과 인간 관계
465,좀더 믿음직함,그나마 낫습니다,전체적으로 받을때 그나마 낫다고 판단을 하게됐습니다
466,노동당원 출신이 아니기 때문,좀더 보수적임,좀더 한국적임
467,나이가 더 어리고 한국인 동료가 있는걸 봐선 인간관계도 좋아보임,친한 지인 몇명만 있음,노동당원 출신이 아니기 때문
468,발전 가능성이 있어서,한국체류기간은 짧지만 직업도 확실하고 한국인 동료도 있어서,중국체류기간이 짧교 한국에 오래 있었다
469,나이도 젊고 체류기간이 길어서요,발전 가능성이 있어서,발전가능성이 있을 것 같음
471,연령,체류기간이 길어서,그냥 나이가 젊어서
473,젊고 능력있어 보인다,인간관계,인간관계때문에
474,컴퓨터 프로그래머라는 직업을 가지고 있어서,둘 중에 한명이라면의 조건하에서,특별한 이유는 없지만 나이나 경력이 적당하다고 생각
475,일단 노동당 당원이었던 사람은 믿고 거르는데 아닌쪽도 좋다고는 못하겠음,"전노동당원이 아니었고, 의사 직업을 가지고 있어서","인간관계가 넓고, 나이가 어리다."
476,12년체류 결혼 인간관계,둘 다 별로고 마지못해 한명 골랐다,둘다 별로인데 마지못해 한명 골랐음
477,무직인건 곤란,년령 직업 가족관계,결혼 3년 의사
478,그냥 글리는대로 고름,내또래,적절한 나이
479,전문직,그냥 고름,그냥 끌리는대로 고름
480,한국체류기간 경험이 있음,전문직,전문직이다
481,어리고 한국인 동료가 있어서,"나이,성별 통할것 같아서",젊고 한국체류 경험이 있음
482,직업이 있고 체류기간이 더 길기 때문이다,한국인동료만있어서,한국내체류기간이 길어서
483,한국에 온지 상대적으로 오래되어서  한국문화에 익숙해졋을 거라는 판단임,크게 위협 될만 한 것이 없어서,한국인과 탈북민 고루 사귀고 있어서 사회성을 판단 하였다
484,한국인 동료가 있다는 것은 이곳 사회에 적응할 수 있다는 증거이므로,이웃에 어린사람들보다  나이가 있는 사람이 더 안정적이다,연령이 상대적으로 높음
